STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,ACTION,REF_AREA,,MEASURE,,UNIT_MEASURE,,SEX,,AGE,,TIME_HORIZ,,TIME_PERIOD,,OBS_VALUE,,OBS_STATUS,,UNIT_MULT,,DECIMALS,
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_HIST(1.0),,I,AUS,,POP,,PS,,_T,,Y_LT20,,H,,2018,,6174852,,A,,0,,0,
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_HIST(1.0),,I,AUS,,POP,,PS,,_T,,_T,,H,,2018,,24966643,,A,,0,,0,
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_HIST(1.0),,I,AUS,,POP,,PS,,_T,,Y15T19,,H,,2018,,1488420,,A,,0,,0,
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_HIST(1.0),,I,AUS,,POP,,PS,,_T,,Y35T39,,H,,2018,,1725888,,A,,0,,0,
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_HIST(1.0),,I,AUS,,POP,,PS,,_T,,Y45T49,,H,,2018,,1675846,,A,,0,,0,
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_HIST(1.0),,I,AUS,,POP,,PS,,_T,,Y20T64,,H,,2018,,14884866,,A,,0,,0,
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_HIST(1.0),,I,AUS,,POP,,PS,,_T,,Y75T79,,H,,2018,,697153,,A,,0,,0,
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_HIST(1.0),,I,AUS,,POP,,PS,,_T,,Y50T54,,H,,2018,,1531981,,A,,0,,0,
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_HIST(1.0),,I,AUS,,POP,,PS,,_T,,Y15T64,,H,,2018,,16373286,,A,,0,,0,
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_HIST(1.0),,I,AUS,,POP,,PS,,_T,,Y25T29,,H,,2018,,1870918,,A,,0,,0,
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_HIST(1.0),,I,AUS,,POP,,PS,,_T,,Y_GE65,,H,,2018,,3906925,,A,,0,,0,
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_HIST(1.0),,I,AUS,,POP,,PS,,_T,,Y10T14,,H,,2018,,1517847,,A,,0,,0,
